[  Shift  ] | PROGRAM
              variable
                IDENTIFIER
                tail
                  lambda
              ASSIGNMENT
              expression
                boolexpression
                  simple_expression
                    simple_expression
                      simple_expression
                        term
                          factor
                            NUM
                      addop
                        PLUS
                      term
                        term
                          factor
                            NUM
                        mulop
                          STAR
                        factor
                          NUM
                    addop
                      PLUS
                    term
                      term
                        factor
                          NUM
                      mulop
                        STAR
                      factor
                        LPAREN
                        expression
                          boolexpression
                            simple_expression
                              simple_expression
                                term
                                  factor
                                    NUM
                              addop
                                PLUS
                              term
                                term
                                  factor
                                    NUM
                                mulop
                                  STAR
                                factor
                                  NUM
                        RPAREN
          SEMICOLON
          statement
            variable
              IDENTIFIER
              tail
                LBRAC
                expression
                  boolexpression
                    simple_expression
                      simple_expression
                        term
                          factor
                            NUM
                      addop
                        PLUS
                      term
                        factor
                          NUM
                RBRAC
                tail
                  lambda
            ASSIGNMENT
            expression
              boolexpression
                simple_expression
                  simple_expression
                    simple_expression
                      term
                        factor
                          NUM
                    addop
                      PLUS
                    term
                      term
                        factor
                          NUM
                      mulop
                        STAR
                      factor
                        NUM
                  addop
                    PLUS
                  term
                    term
                      factor
                        NUM
                    mulop
                      STAR
                    factor
                      LPAREN
                      expression
                        boolexpression
                          simple_expression
                            simple_expression
                              term
                                factor
                                  NUM
                            addop
                              PLUS
                            term
                              term
                                factor
                                  NUM
                              mulop
                                STAR
                              factor
                                NUM
                      RPAREN
        SEMICOLON
        statement
          variable
            IDENTIFIER
            tail
              LBRAC
              expression
                boolexpression
                  simple_expression
                    simple_expression
                      simple_expression
                        term
                          factor
                            NUM
                      addop
                        PLUS
                      term
                        term
                          factor
                            NUM
                        mulop
                          STAR
                        factor
                          NUM
                    addop
                      PLUS
                    term
                      term
                        factor
                          NUM
                      mulop
                        STAR
                      factor
                        LPAREN
                        expression
                          boolexpression
                            simple_expression
                              simple_expression
                                term
                                  factor
                                    NUM
                              addop
                                PLUS
                              term
                                term
                                  factor
                                    NUM
                                mulop
                                  STAR
                                factor
                                  NUM
                        RPAREN
              RBRAC
              tail
                lambda
          ASSIGNMENT
          expression
            boolexpression
              simple_expression
                simple_expression
                  simple_expression
                    term
                      factor
                        NUM
                  addop
                    PLUS
                  term
                    term
                      factor
                        NUM
                    mulop
                      STAR
                    factor
                      NUM
                addop
                  PLUS
                term
                  term
                    factor
                      NUM
                  mulop
                    STAR
                  factor
                    LPAREN
                    expression
                      boolexpression
                        simple_expression
                          simple_expression
                            term
                              factor
                                NUM
                          addop
                            PLUS
                          term
                            term
                              factor
                                NUM
                            mulop
                              STAR
                            factor
                              NUM
                    RPAREN
    END
  DOT
------------------------- END -------------------------
